JVM:         C:\Users\USER\.jdks\corretto-17.0.3\bin\java.exe
main: INFO:    java/util/stream/IntPipeline$2$1.class
main: INFO:    java/util/stream/IntPipeline$2.class
main: INFO:    java/util/stream/IntPipeline$3$1.class
main: INFO:    java/util/stream/IntPipeline$3.class
main: INFO:    java/util/stream/IntPipeline$4$1.class
main: INFO:    java/util/stream/IntPipeline$4.class
main: INFO:    java/util/stream/IntPipeline$5$1.class
main: INFO:    java/util/stream/IntPipeline$5.class
main: INFO:    java/util/stream/IntPipeline$6$1.class
main: INFO:    java/util/stream/IntPipeline$6.class
main: INFO:    java/util/stream/IntPipeline$7$1.class
main: INFO:    java/util/stream/IntPipeline$7.class
main: INFO:    java/util/stream/IntPipeline$8$1.class
main: INFO:    java/util/stream/IntPipeline$8.class
main: INFO:    java/util/stream/IntPipeline$9.class
main: INFO:    java/util/stream/IntPipeline$Head.class
main: INFO:    java/util/stream/IntPipeline$StatefulOp.class
main: INFO:    java/util/stream/IntPipeline$StatelessOp.class
main: INFO:    java/util/stream/IntPipeline.class
main: INFO:    java/util/stream/IntStream$1.class
main: INFO:    java/util/stream/IntStream$2.class
main: INFO:    java/util/stream/IntStream$Builder.class
main: INFO:    java/util/stream/IntStream$IntMapMultiConsumer.class
main: INFO:    java/util/stream/IntStream.class
main: INFO:    java/util/stream/LongPipeline$1$1.class
main: INFO:    java/util/stream/LongPipeline$1.class
main: INFO:    java/util/stream/LongPipeline$10$1.class
main: INFO:    java/util/stream/LongPipeline$10.class
main: INFO:    java/util/stream/LongPipeline$2$1.class
main: INFO:    java/util/stream/LongPipeline$2.class
main: INFO:    java/util/stream/LongPipeline$3$1.class
main: INFO:    java/util/stream/LongPipeline$3.class
main: INFO:    java/util/stream/LongPipeline$4$1.class
main: INFO:    java/util/stream/LongPipeline$4.class
main: INFO:    java/util/stream/LongPipeline$5$1.class
main: INFO:    java/util/stream/LongPipeline$5.class
main: INFO:    java/util/stream/LongPipeline$6$1.class
main: INFO:    java/util/stream/LongPipeline$6.class
main: INFO:    java/util/stream/LongPipeline$7$1.class
main: INFO:    java/util/stream/LongPipeline$7.class
main: INFO:    java/util/stream/LongPipeline$8.class
main: INFO:    java/util/stream/LongPipeline$9$1.class
main: INFO:    java/util/stream/LongPipeline$9.class
main: INFO:    java/util/stream/LongPipeline$Head.class
main: INFO:    java/util/stream/LongPipeline$StatefulOp.class
main: INFO:    java/util/stream/LongPipeline$StatelessOp.class
main: INFO:    java/util/stream/LongPipeline.class
main: INFO:    java/util/stream/LongStream$1.class
main: INFO:    java/util/stream/LongStream$2.class
main: INFO:    java/util/stream/LongStream$Builder.class
main: INFO:    java/util/stream/LongStream$LongMapMultiConsumer.class
main: INFO:    java/util/stream/LongStream.class
main: INFO:    java/util/stream/MatchOps$1MatchSink.class
main: INFO:    java/util/stream/MatchOps$2MatchSink.class
main: INFO:    java/util/stream/MatchOps$3MatchSink.class
main: INFO:    java/util/stream/MatchOps$4MatchSink.class
main: INFO:    java/util/stream/MatchOps$BooleanTerminalSink.class
main: INFO:    java/util/stream/MatchOps$MatchKind.class
main: INFO:    java/util/stream/MatchOps$MatchOp.class
main: INFO:    java/util/stream/MatchOps$MatchTask.class
main: INFO:    java/util/stream/MatchOps.class
main: INFO:    java/util/stream/Node$Builder$OfDouble.class
main: INFO:    java/util/stream/Node$Builder$OfInt.class
main: INFO:    java/util/stream/Node$Builder$OfLong.class
main: INFO:    java/util/stream/Node$Builder.class
main: INFO:    java/util/stream/Node$OfDouble.class
main: INFO:    java/util/stream/Node$OfInt.class
main: INFO:    java/util/stream/Node$OfLong.class
main: INFO:    java/util/stream/Node$OfPrimitive.class
main: INFO:    java/util/stream/Node.class
main: INFO:    java/util/stream/Nodes$1.class
main: INFO:    java/util/stream/Nodes$AbstractConcNode.class
main: INFO:    java/util/stream/Nodes$ArrayNode.class
main: INFO:    java/util/stream/Nodes$CollectionNode.class
main: INFO:    java/util/stream/Nodes$CollectorTask$OfDouble.class
main: INFO:    java/util/stream/Nodes$CollectorTask$OfInt.class
main: INFO:    java/util/stream/Nodes$CollectorTask$OfLong.class
main: INFO:    java/util/stream/Nodes$CollectorTask$OfRef.class
main: INFO:    java/util/stream/Nodes$CollectorTask.class
main: INFO:    java/util/stream/Nodes$ConcNode$OfDouble.class
main: INFO:    java/util/stream/Nodes$ConcNode$OfInt.class
main: INFO:    java/util/stream/Nodes$ConcNode$OfLong.class
main: INFO:    java/util/stream/Nodes$ConcNode$OfPrimitive.class
main: INFO:    java/util/stream/Nodes$ConcNode.class
main: INFO:    java/util/stream/Nodes$DoubleArrayNode.class
main: INFO:    java/util/stream/Nodes$DoubleFixedNodeBuilder.class
main: INFO:    java/util/stream/Nodes$DoubleSpinedNodeBuilder.class
main: INFO:    java/util/stream/Nodes$EmptyNode$OfDouble.class
main: INFO:    java/util/stream/Nodes$EmptyNode$OfInt.class
main: INFO:    java/util/stream/Nodes$EmptyNode$OfLong.class
main: INFO:    java/util/stream/Nodes$EmptyNode$OfRef.class
main: INFO:    java/util/stream/Nodes$EmptyNode.class
main: INFO:    java/util/stream/Nodes$FixedNodeBuilder.class
main: INFO:    java/util/stream/Nodes$IntArrayNode.class
main: INFO:    java/util/stream/Nodes$IntFixedNodeBuilder.class
main: INFO:    java/util/stream/Nodes$IntSpinedNodeBuilder.class
main: INFO:    java/util/stream/Nodes$InternalNodeSpliterator$OfDouble.class
main: INFO:    java/util/stream/Nodes$InternalNodeSpliterator$OfInt.class
main: INFO:    java/util/stream/Nodes$InternalNodeSpliterator$OfLong.class
main: INFO:    java/util/stream/Nodes$InternalNodeSpliterator$OfPrimitive.class
main: INFO:    java/util/stream/Nodes$InternalNodeSpliterator$OfRef.class
main: INFO:    java/util/stream/Nodes$InternalNodeSpliterator.class
main: INFO:    java/util/stream/Nodes$LongArrayNode.class
main: INFO:    java/util/stream/Nodes$LongFixedNodeBuilder.class
main: INFO:    java/util/stream/Nodes$LongSpinedNodeBuilder.class
main: INFO:    java/util/stream/Nodes$SizedCollectorTask$OfDouble.class
main: INFO:    java/util/stream/Nodes$SizedCollectorTask$OfInt.class
main: INFO:    java/util/stream/Nodes$SizedCollectorTask$OfLong.class
main: INFO:    java/util/stream/Nodes$SizedCollectorTask$OfRef.class
main: INFO:    java/util/stream/Nodes$SizedCollectorTask.class
main: INFO:    java/util/stream/Nodes$SpinedNodeBuilder.class
main: INFO:    java/util/stream/Nodes$ToArrayTask$OfDouble.class
main: INFO:    java/util/stream/Nodes$ToArrayTask$OfInt.class
main: INFO:    java/util/stream/Nodes$ToArrayTask$OfLong.class
main: INFO:    java/util/stream/Nodes$ToArrayTask$OfPrimitive.class
main: INFO:    java/util/stream/Nodes$ToArrayTask$OfRef.class
main: INFO:    java/util/stream/Nodes$ToArrayTask.class
main: INFO:    java/util/stream/Nodes.class
main: INFO:    java/util/stream/PipelineHelper.class
main: INFO:    java/util/stream/ReduceOps$1.class
main: INFO:    java/util/stream/ReduceOps$10.class
main: INFO:    java/util/stream/ReduceOps$10ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$11.class
main: INFO:    java/util/stream/ReduceOps$11ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$12.class
main: INFO:    java/util/stream/ReduceOps$12ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$13.class
main: INFO:    java/util/stream/ReduceOps$13ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$14.class
main: INFO:    java/util/stream/ReduceOps$15.class
main: INFO:    java/util/stream/ReduceOps$16.class
main: INFO:    java/util/stream/ReduceOps$17.class
main: INFO:    java/util/stream/ReduceOps$1ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$2.class
main: INFO:    java/util/stream/ReduceOps$2ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$3.class
main: INFO:    java/util/stream/ReduceOps$3ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$4.class
main: INFO:    java/util/stream/ReduceOps$4ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$5.class
main: INFO:    java/util/stream/ReduceOps$5ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$6.class
main: INFO:    java/util/stream/ReduceOps$6ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$7.class
main: INFO:    java/util/stream/ReduceOps$7ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$8.class
main: INFO:    java/util/stream/ReduceOps$8ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$9.class
main: INFO:    java/util/stream/ReduceOps$9ReducingSink.class
main: INFO:    java/util/stream/ReduceOps$AccumulatingSink.class
main: INFO:    java/util/stream/ReduceOps$Box.class
main: INFO:    java/util/stream/ReduceOps$CountingSink$OfDouble.class
main: INFO:    java/util/stream/ReduceOps$CountingSink$OfInt.class
main: INFO:    java/util/stream/ReduceOps$CountingSink$OfLong.class
main: INFO:    java/util/stream/ReduceOps$CountingSink$OfRef.class
main: INFO:    java/util/stream/ReduceOps$CountingSink.class
main: INFO:    java/util/stream/ReduceOps$ReduceOp.class
main: INFO:    java/util/stream/ReduceOps$ReduceTask.class
main: INFO:    java/util/stream/ReduceOps.class
main: INFO:    java/util/stream/ReferencePipeline$1.class
main: INFO:    java/util/stream/ReferencePipeline$10$1.class
main: INFO:    java/util/stream/ReferencePipeline$10.class
main: INFO:    java/util/stream/ReferencePipeline$11$1.class
main: INFO:    java/util/stream/ReferencePipeline$11.class
main: INFO:    java/util/stream/ReferencePipeline$12$1.class
main: INFO:    java/util/stream/ReferencePipeline$12.class
main: INFO:    java/util/stream/ReferencePipeline$13$1.class
main: INFO:    java/util/stream/ReferencePipeline$13.class
main: INFO:    java/util/stream/ReferencePipeline$14$1.class
main: INFO:    java/util/stream/ReferencePipeline$14.class
main: INFO:    java/util/stream/ReferencePipeline$15$1.class
main: INFO:    java/util/stream/ReferencePipeline$15.class
main: INFO:    java/util/stream/ReferencePipeline$2$1.class
main: INFO:    java/util/stream/ReferencePipeline$2.class
main: INFO:    java/util/stream/ReferencePipeline$3$1.class
main: INFO:    java/util/stream/ReferencePipeline$3.class
main: INFO:    java/util/stream/ReferencePipeline$4$1.class
main: INFO:    java/util/stream/ReferencePipeline$4.class
main: INFO:    java/util/stream/ReferencePipeline$5$1.class
main: INFO:    java/util/stream/ReferencePipeline$5.class
main: INFO:    java/util/stream/ReferencePipeline$6$1.class
main: INFO:    java/util/stream/ReferencePipeline$6.class
main: INFO:    java/util/stream/ReferencePipeline$7$1.class
main: INFO:    java/util/stream/ReferencePipeline$7.class
main: INFO:    java/util/stream/ReferencePipeline$8$1.class
main: INFO:    java/util/stream/ReferencePipeline$8.class
main: INFO:    java/util/stream/ReferencePipeline$9$1.class
main: INFO:    java/util/stream/ReferencePipeline$9.class
main: INFO:    java/util/stream/ReferencePipeline$Head.class
main: INFO:    java/util/stream/ReferencePipeline$StatefulOp.class
main: INFO:    java/util/stream/ReferencePipeline$StatelessOp.class
main: INFO:    java/util/stream/ReferencePipeline.class
main: INFO:    java/util/stream/Sink$ChainedDouble.class
main: INFO:    java/util/stream/Sink$ChainedInt.class
main: INFO:    java/util/stream/Sink$ChainedLong.class
main: INFO:    java/util/stream/Sink$ChainedReference.class
main: INFO:    java/util/stream/Sink$OfDouble.class
main: INFO:    java/util/stream/Sink$OfInt.class
main: INFO:    java/util/stream/Sink$OfLong.class
main: INFO:    java/util/stream/Sink.class
main: INFO:    java/util/stream/SliceOps$1$1.class
main: INFO:    java/util/stream/SliceOps$1.class
main: INFO:    java/util/stream/SliceOps$2$1.class
main: INFO:    java/util/stream/SliceOps$2.class
main: INFO:    java/util/stream/SliceOps$3$1.class
main: INFO:    java/util/stream/SliceOps$3.class
main: INFO:    java/util/stream/SliceOps$4$1.class
main: INFO:    java/util/stream/SliceOps$4.class
main: INFO:    java/util/stream/SliceOps$5.class
main: INFO:    java/util/stream/SliceOps$SliceTask.class
main: INFO:    java/util/stream/SliceOps.class
main: INFO:    java/util/stream/SortedOps$AbstractDoubleSortingSink.class
main: INFO:    java/util/stream/SortedOps$AbstractIntSortingSink.class
main: INFO:    java/util/stream/SortedOps$AbstractLongSortingSink.class
main: INFO:    java/util/stream/SortedOps$AbstractRefSortingSink.class
main: INFO:    java/util/stream/SortedOps$DoubleSortingSink.class
main: INFO:    java/util/stream/SortedOps$IntSortingSink.class
main: INFO:    java/util/stream/SortedOps$LongSortingSink.class
main: INFO:    java/util/stream/SortedOps$OfDouble.class
main: INFO:    java/util/stream/SortedOps$OfInt.class
main: INFO:    java/util/stream/SortedOps$OfLong.class
main: INFO:    java/util/stream/SortedOps$OfRef.class
main: INFO:    java/util/stream/SortedOps$RefSortingSink.class
main: INFO:    java/util/stream/SortedOps$SizedDoubleSortingSink.class
main: INFO:    java/util/stream/SortedOps$SizedIntSortingSink.class
main: INFO:    java/util/stream/SortedOps$SizedLongSortingSink.class
main: INFO:    java/util/stream/SortedOps$SizedRefSortingSink.class
main: INFO:    java/util/stream/SortedOps.class
main: INFO:    java/util/stream/SpinedBuffer$1Splitr.class
main: INFO:    java/util/stream/SpinedBuffer$OfDouble$1Splitr.class
main: INFO:    java/util/stream/SpinedBuffer$OfDouble.class
main: INFO:    java/util/stream/SpinedBuffer$OfInt$1Splitr.class
main: INFO:    java/util/stream/SpinedBuffer$OfInt.class
main: INFO:    java/util/stream/SpinedBuffer$OfLong$1Splitr.class
main: INFO:    java/util/stream/SpinedBuffer$OfLong.class
main: INFO:    java/util/stream/SpinedBuffer$OfPrimitive$BaseSpliterator.class
main: INFO:    java/util/stream/SpinedBuffer$OfPrimitive.class
main: INFO:    java/util/stream/SpinedBuffer.class
main: INFO:    java/util/stream/Stream$1.class
main: INFO:    java/util/stream/Stream$2.class
main: INFO:    java/util/stream/Stream$Builder.class
main: INFO:    java/util/stream/Stream.class
main: INFO:    java/util/stream/StreamOpFlag$MaskBuilder.class
main: INFO:    java/util/stream/StreamOpFlag$Type.class
main: INFO:    java/util/stream/StreamOpFlag.class
main: INFO:    java/util/stream/StreamShape.class
main: INFO:    java/util/stream/StreamSpliterators$AbstractWrappingSpliterator.class
main: INFO:    java/util/stream/StreamSpliterators$ArrayBuffer$OfDouble.class
main: INFO:    java/util/stream/StreamSpliterators$ArrayBuffer$OfInt.class
main: INFO:    java/util/stream/StreamSpliterators$ArrayBuffer$OfLong.class
main: INFO:    java/util/stream/StreamSpliterators$ArrayBuffer$OfPrimitive.class
main: INFO:    java/util/stream/StreamSpliterators$ArrayBuffer$OfRef.class
main: INFO:    java/util/stream/StreamSpliterators$ArrayBuffer.class
main: INFO:    java/util/stream/StreamSpliterators$DelegatingSpliterator$OfDouble.class
main: INFO:    java/util/stream/StreamSpliterators$DelegatingSpliterator$OfInt.class
main: INFO:    java/util/stream/StreamSpliterators$DelegatingSpliterator$OfLong.class
main: INFO:    java/util/stream/StreamSpliterators$DelegatingSpliterator$OfPrimitive.class
main: INFO:    java/util/stream/StreamSpliterators$DelegatingSpliterator.class
main: INFO:    java/util/stream/StreamSpliterators$DistinctSpliterator.class
main: INFO:    java/util/stream/StreamSpliterators$DoubleWrappingSpliterator.class
main: INFO:    java/util/stream/StreamSpliterators$InfiniteSupplyingSpliterator$OfDouble.class
